Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,8662231,0,0.00,0,0.00,10.22,8547301,114930
VXX,4934607,0,0.00,0,0.00,16.37,4884011,50596
ARKG,1669876,0,0.00,0,0.00,106.67,1624869,45007
IEFA,1069210,0,0.00,0,0.00,71.75,1058387,10823
VIXY,956135,0,0.00,0,0.00,13.45,943147,12988
ITB,841258,0,0.00,0,0.00,55.37,822051,19207
RSX,656831,0,0.00,0,0.00,25.75,617200,39631
GOVT,572087,0,0.00,0,0.00,27.05,570171,1916
INDA,566569,0,0.00,0,0.00,41.99,555763,10806
SVXY,528052,0,0.00,0,0.00,41.80,525129,2923
EZU,499451,0,0.00,0,0.00,45.80,490032,9419
USMV,494388,0,0.00,0,0.00,68.38,491437,2951
ARKQ,394692,0,0.00,0,0.00,86.25,387318,7374
MTUM,326264,0,0.00,0,0.00,167.96,325514,750
CBOE,290868,0,0.00,0,0.00,98.81,290469,399
PAVE,240745,0,0.00,0,0.00,22.76,236161,4584
USHY,237951,0,0.00,0,0.00,41.29,237813,138
EFV,190514,0,0.00,0,0.00,49.47,190414,100
IGV,172071,0,0.00,0,0.00,355.13,171085,986
REM,161411,0,0.00,0,0.00,31.70,138163,23248
ACWV,151545,0,0.00,0,0.00,98.02,144614,6931
SLVP,148102,0,0.00,0,0.00,17.22,147929,173
QUAL,140519,0,0.00,0,0.00,117.22,140119,400
JPST,129535,0,0.00,0,0.00,50.78,129437,98
IFRA,121443,0,0.00,0,0.00,31.95,119926,1517
IDV,119468,0,0.00,0,0.00,31.35,117856,1612
VLUE,109652,0,0.00,0,0.00,90.22,108744,908
VNM,104993,0,0.00,0,0.00,18.42,104710,283
EFAV,95193,0,0.00,0,0.00,74.68,95155,38
NOBL,90819,0,0.00,0,0.00,81.30,90263,556
ECH,84199,0,0.00,0,0.00,32.48,83909,290
PRNT,78139,0,0.00,0,0.00,37.50,76964,1175
IGE,68120,0,0.00,0,0.00,25.03,67420,700
BBJP,67174,0,0.00,0,0.00,28.68,66577,597
HEFA,59413,0,0.00,0,0.00,31.65,55813,3600
BBAX,54104,0,0.00,0,0.00,28.18,49937,4167
BBUS,53753,0,0.00,0,0.00,70.23,14761,38992
BBEU,53139,0,0.00,0,0.00,27.33,49507,3632
HYD,50755,0,0.00,0,0.00,61.99,47876,2879
EPRF,50249,0,0.00,0,0.00,24.20,50248,1
ESGV,49143,0,0.00,0,0.00,71.80,46530,2613
ITA,48582,0,0.00,0,0.00,93.32,47200,1382
FLOT,46304,0,0.00,0,0.00,50.78,45904,400
ACES,43567,0,0.00,0,0.00,95.98,43124,443
FBCG,40347,0,0.00,0,0.00,29.46,40347,0
FDEC,38657,0,0.00,0,0.00,30.97,38657,0
CNYA,36657,0,0.00,0,0.00,45.47,30707,5950
PTLC,36563,0,0.00,0,0.00,33.34,36563,0
PICK,36520,0,0.00,0,0.00,41.21,36429,91
EFG,36494,0,0.00,0,0.00,103.52,36494,0
MOAT,31741,0,0.00,0,0.00,63.93,29618,2123
DFEB,31567,0,0.00,0,0.00,32.44,31567,0
BBCA,29408,0,0.00,0,0.00,27.91,28937,471
EEMV,29270,0,0.00,0,0.00,63.44,28714,556
ICSH,26027,0,0.00,0,0.00,50.53,24027,2000
IYZ,25057,0,0.00,0,0.00,31.11,23463,1594
OGIG,24644,0,0.00,0,0.00,56.18,24594,50
IYJ,24127,0,0.00,0,0.00,99.11,24127,0
PAWZ,23955,0,0.00,0,0.00,75.00,15985,7970
NEAR,23739,0,0.00,0,0.00,50.17,20974,2765
ICVT,23213,0,0.00,0,0.00,102.47,22141,1072
PBUS,22917,0,0.00,0,0.00,38.51,22917,0
IEO,22425,0,0.00,0,0.00,39.71,22425,0
IQDG,21005,0,0.00,0,0.00,38.17,20405,600
AFIF,20142,0,0.00,0,0.00,9.76,13742,6400
DUDE,20028,0,0.00,0,0.00,27.60,20028,0
FCTR,18983,0,0.00,0,0.00,30.38,18983,0
SVAL,18696,0,0.00,0,0.00,25.50,18696,0
IYT,18452,0,0.00,0,0.00,227.26,18402,50
VSGX,18120,0,0.00,0,0.00,61.49,17918,202
CEMB,17304,0,0.00,0,0.00,52.79,16306,998
FFEB,17280,0,0.00,0,0.00,33.29,17280,0
IYLD,17194,0,0.00,0,0.00,23.95,17194,0
TMFC,17151,0,0.00,0,0.00,35.73,17151,0
IZRL,16337,0,0.00,0,0.00,32.00,14843,1494
VCEB,15115,0,0.00,0,0.00,75.03,15070,45
GSST,15102,0,0.00,0,0.00,50.79,15082,20
PFEB,15064,0,0.00,0,0.00,26.29,15064,0
SULR,14966,0,0.00,0,0.00,34.05,11966,3000
PJAN,14570,0,0.00,0,0.00,30.88,13070,1500
HYDB,14283,0,0.00,0,0.00,51.16,14283,0
PTNQ,14154,0,0.00,0,0.00,52.56,14154,0
NUSC,14128,0,0.00,0,0.00,40.24,14028,100
TAIL,13706,0,0.00,0,0.00,20.13,13706,0
NULV,13522,0,0.00,0,0.00,33.72,13522,0
MSTB,13510,0,0.00,0,0.00,27.47,13510,0
SMIN,12563,0,0.00,0,0.00,44.68,12563,0
CBTG,11746,0,0.00,0,0.00,26.48,11646,100
BDEC,11489,0,0.00,0,0.00,30.75,11489,0
IAGG,11268,0,0.00,0,0.00,56.04,10864,404
SMMV,10602,0,0.00,0,0.00,34.92,10602,0
TSJA,10123,0,0.00,0,0.00,25.90,10123,0
SECT,9941,0,0.00,0,0.00,36.23,8345,1596
ICF,9856,0,0.00,0,0.00,52.29,9756,100
BBRE,9514,0,0.00,0,0.00,77.16,9514,0
SMDV,9488,0,0.00,0,0.00,59.90,9351,137
OUSA,9455,0,0.00,0,0.00,38.39,9105,350
DDEC,9285,0,0.00,0,0.00,30.55,9285,0
PTEU,9133,0,0.00,0,0.00,22.95,9133,0
QDEC,8928,0,0.00,0,0.00,20.18,8928,0
STOT,8079,0,0.00,0,0.00,49.94,7302,777
MEAR,8073,0,0.00,0,0.00,50.22,8073,0
JMST,7780,0,0.00,0,0.00,51.04,7780,0
PJUL,7757,0,0.00,0,0.00,28.87,7757,0
ITM,7250,0,0.00,0,0.00,51.88,7250,0
IBML,7187,0,0.00,0,0.00,26.18,7187,0
MFMS,6919,0,0.00,0,0.00,40.41,6914,5
QVAL,6808,0,0.00,0,0.00,29.00,6808,0
FLQL,6502,0,0.00,0,0.00,38.42,6443,59
BJAN,6274,0,0.00,0,0.00,33.08,3540,2734
XMPT,6155,0,0.00,0,0.00,28.24,6155,0
EDEN,6101,0,0.00,0,0.00,100.17,6101,0
PBSM,6026,0,0.00,0,0.00,35.64,6026,0
RYLD,5990,0,0.00,0,0.00,23.13,5990,0
IBMQ,5931,0,0.00,0,0.00,27.57,5931,0
EMTL,5885,0,0.00,0,0.00,51.03,5388,497
PSEP,5844,0,0.00,0,0.00,28.11,5844,0
COWZ,5785,0,0.00,0,0.00,34.94,5760,25
EMGF,5743,0,0.00,0,0.00,51.14,5465,278
DTEC,5715,0,0.00,0,0.00,48.37,5715,0
BOSS,5582,0,0.00,0,0.00,31.33,5582,0
BJUL,5346,0,0.00,0,0.00,30.26,5346,0
TOKE,5335,0,0.00,0,0.00,16.71,5335,0
OMFL,5273,0,0.00,0,0.00,41.90,5273,0
PTMC,5249,0,0.00,0,0.00,33.44,5249,0
IBMM,5172,0,0.00,0,0.00,27.11,5172,0
BBIN,5136,0,0.00,0,0.00,57.34,5036,100
BAUG,5112,0,0.00,0,0.00,29.91,5112,0
KNGS,4982,0,0.00,0,0.00,25.59,4787,195
VFMO,4882,0,0.00,0,0.00,118.49,2282,2600
EWUS,4554,0,0.00,0,0.00,43.61,4554,0
MLN,4521,0,0.00,0,0.00,21.69,4521,0
KJAN,4390,0,0.00,0,0.00,29.53,4390,0
VIXM,4366,0,0.00,0,0.00,36.15,4066,300
GVI,4345,0,0.00,0,0.00,116.92,4245,100
EFNL,4289,0,0.00,0,0.00,46.22,4289,0
BBSA,4199,0,0.00,0,0.00,26.08,4199,0
EUCG,4134,0,0.00,0,0.00,25.84,4134,0
CALF,3991,0,0.00,0,0.00,33.71,3791,200
SMB,3942,0,0.00,0,0.00,18.07,3942,0
OMFS,3880,0,0.00,0,0.00,35.27,3880,0
UJAN,3849,0,0.00,0,0.00,29.98,3649,200
IEHS,3786,0,0.00,0,0.00,38.93,3786,0
ENOR,3762,0,0.00,0,0.00,26.57,3762,0
EMHY,3713,0,0.00,0,0.00,46.26,3713,0
OILK,3645,0,0.00,0,0.00,46.48,3645,0
ESCR,3638,0,0.00,0,0.00,22.48,3638,0
DRSK,3502,0,0.00,0,0.00,29.49,3502,0
WFHY,3299,0,0.00,0,0.00,52.48,3299,0
FBCV,3247,0,0.00,0,0.00,24.99,3247,0
EMDV,3219,0,0.00,0,0.00,60.00,3219,0
FFTI,3166,0,0.00,0,0.00,24.26,3166,0
FRDM,3162,0,0.00,0,0.00,34.35,3077,85
NUMG,3003,0,0.00,0,0.00,50.74,3003,0
SHYD,2967,0,0.00,0,0.00,25.04,2967,0
FLV,2966,0,0.00,0,0.00,55.34,2966,0
DFNV,2951,0,0.00,0,0.00,26.49,2951,0
LIV,2949,0,0.00,0,0.00,26.39,2949,0
XSHD,2934,0,0.00,0,0.00,20.95,2934,0
NUDM,2807,0,0.00,0,0.00,30.38,2807,0
IVAL,2783,0,0.00,0,0.00,28.56,2783,0
ESML,2750,0,0.00,0,0.00,35.99,2750,0
XVZ,2658,0,0.00,0,0.00,37.59,2658,0
IETC,2646,0,0.00,0,0.00,47.74,2577,69
REGL,2630,0,0.00,0,0.00,64.69,2630,0
HEEM,2604,0,0.00,0,0.00,32.67,2411,193
ESG,2599,0,0.00,0,0.00,93.33,2599,0
POCT,2596,0,0.00,0,0.00,27.95,2596,0
XSHQ,2557,0,0.00,0,0.00,34.43,2556,1
USEP,2293,0,0.00,0,0.00,27.17,2193,100
GAA,2291,0,0.00,0,0.00,30.13,1891,400
PMAR,2260,0,0.00,0,0.00,28.52,2260,0
JPHY,2033,0,0.00,0,0.00,51.90,1633,400
FLIA,2025,0,0.00,0,0.00,25.41,2025,0
IGRO,1952,0,0.00,0,0.00,65.01,1952,0
NURE,1935,0,0.00,0,0.00,26.48,1935,0
CEFS,1904,0,0.00,0,0.00,20.07,1904,0
DNOV,1881,0,0.00,0,0.00,33.47,1881,0
DSOC,1861,0,0.00,0,0.00,28.43,1861,0
PAPR,1855,0,0.00,0,0.00,27.33,1855,0
FLDR,1842,0,0.00,0,0.00,50.99,1842,0
IEIH,1789,0,0.00,0,0.00,33.21,1789,0
SHAG,1778,0,0.00,0,0.00,51.35,1778,0
WFIG,1662,0,0.00,0,0.00,54.96,1662,0
IBHB,1661,0,0.00,0,0.00,24.24,1661,0
GSEW,1660,0,0.00,0,0.00,59.22,1660,0
DALT,1628,0,0.00,0,0.00,9.86,1478,150
EWGS,1587,0,0.00,0,0.00,77.35,1587,0
TRTY,1576,0,0.00,0,0.00,25.12,1576,0
ADME,1560,0,0.00,0,0.00,36.41,1560,0
IBHA,1556,0,0.00,0,0.00,24.25,1556,0
IEFN,1552,0,0.00,0,0.00,26.54,1551,1
IMOM,1477,0,0.00,0,0.00,36.13,1477,0
VFMV,1474,0,0.00,0,0.00,91.95,1474,0
NULG,1470,0,0.00,0,0.00,57.91,1470,0
IAUF,1465,0,0.00,0,0.00,57.07,1464,1
ATMP,1440,0,0.00,0,0.00,12.61,1440,0
GHYG,1438,0,0.00,0,0.00,50.85,1438,0
WUGI,1434,0,0.00,0,0.00,52.84,1434,0
KNG,1419,0,0.00,0,0.00,48.47,1119,300
TSOC,1406,0,0.00,0,0.00,28.44,1406,0
DFND,1403,0,0.00,0,0.00,36.59,1403,0
GOAT,1397,0,0.00,0,0.00,35.59,1397,0
FFSG,1376,0,0.00,0,0.00,31.98,1376,0
SMMD,1375,0,0.00,0,0.00,59.10,1375,0
IBHC,1356,0,0.00,0,0.00,24.41,1356,0
NUMV,1346,0,0.00,0,0.00,31.12,1346,0
XJH,1345,0,0.00,0,0.00,33.37,1345,0
GTIP,1321,0,0.00,0,0.00,57.03,1321,0
JPIB,1301,0,0.00,0,0.00,51.80,1301,0
FNOV,1299,0,0.00,0,0.00,35.53,1299,0
CSM,1266,0,0.00,0,0.00,85.44,1266,0
HEGD,1266,0,0.00,0,0.00,16.93,1266,0
IBHD,1255,0,0.00,0,0.00,24.40,1255,0
TFJL,1251,0,0.00,0,0.00,24.00,1251,0
IVDG,1218,0,0.00,0,0.00,12.48,1218,0
OUSM,1201,0,0.00,0,0.00,32.14,1201,0
VFVA,1172,0,0.00,0,0.00,82.12,1172,0
PNOV,1169,0,0.00,0,0.00,29.04,1169,0
HELX,1157,0,0.00,0,0.00,49.30,1157,0
MAGA,1134,0,0.00,0,0.00,30.76,1134,0
IDHD,1127,0,0.00,0,0.00,26.67,1127,0
ACIO,1100,0,0.00,0,0.00,28.03,1100,0
FMIL,1097,0,0.00,0,0.00,25.22,999,98
ICOW,1068,0,0.00,0,0.00,30.16,1068,0
PDEC,1045,0,0.00,0,0.00,29.21,1045,0
UJUL,1043,0,0.00,0,0.00,26.50,1043,0
AVDR,1030,0,0.00,0,0.00,25.90,1030,0
SYLD,1014,0,0.00,0,0.00,46.55,1014,0
IECS,1011,0,0.00,0,0.00,30.56,1011,0
THY,1000,0,0.00,0,0.00,25.40,1000,0
QMOM,967,0,0.00,0,0.00,57.28,967,0
IGHG,964,0,0.00,0,0.00,75.90,964,0
BUFF,934,0,0.00,0,0.00,33.33,934,0
DIVB,876,0,0.00,0,0.00,33.94,854,22
PWS,846,0,0.00,0,0.00,30.04,846,0
VFQY,829,0,0.00,0,0.00,103.88,829,0
TILT,766,0,0.00,0,0.00,147.93,766,0
UAPR,763,0,0.00,0,0.00,24.97,763,0
BSEP,756,0,0.00,0,0.00,29.46,756,0
FDG,732,0,0.00,0,0.00,76.70,732,0
FFTG,728,0,0.00,0,0.00,29.04,728,0
DDWM,720,0,0.00,0,0.00,28.81,720,0
JCPB,669,0,0.00,0,0.00,55.39,669,0
PSMC,669,0,0.00,0,0.00,13.48,669,0
EFAD,662,0,0.00,0,0.00,44.19,662,0
RSXJ,654,0,0.00,0,0.00,36.50,654,0
NJAN,615,0,0.00,0,0.00,38.43,615,0
DFVS,597,0,0.00,0,0.00,14.40,597,0
EAOA,595,0,0.00,0,0.00,31.00,595,0
TCTL,590,0,0.00,0,0.00,30.50,590,0
VXZ,557,0,0.00,0,0.00,30.25,457,100
IGEB,532,0,0.00,0,0.00,54.52,532,0
FAUG,526,0,0.00,0,0.00,34.89,526,0
GCOW,519,0,0.00,0,0.00,29.65,519,0
EYLD,504,0,0.00,0,0.00,35.60,504,0
USMF,502,0,0.00,0,0.00,36.03,502,0
STLV,501,0,0.00,0,0.00,25.22,501,0
FDEM,493,0,0.00,0,0.00,28.20,493,0
PBND,491,0,0.00,0,0.00,26.41,491,0
DEFA,474,0,0.00,0,0.00,31.12,474,0
BUYZ,440,0,0.00,0,0.00,53.80,440,0
IEDI,440,0,0.00,0,0.00,40.76,440,0
PBTP,434,0,0.00,0,0.00,25.95,434,0
IQM,433,0,0.00,0,0.00,46.15,267,166
ALFA,432,0,0.00,0,0.00,80.68,432,0
BLDG,427,0,0.00,0,0.00,29.10,427,0
BAPR,421,0,0.00,0,0.00,29.75,421,0
NJUL,415,0,0.00,0,0.00,44.67,415,0
DBJA,401,0,0.00,0,0.00,25.68,401,0
OSCV,400,0,0.00,0,0.00,29.38,400,0
FLQS,395,0,0.00,0,0.00,33.60,395,0
KOCT,383,0,0.00,0,0.00,26.10,383,0
UAUG,378,0,0.00,0,0.00,28.03,378,0
BJUN,359,0,0.00,0,0.00,31.22,359,0
EAOK,355,0,0.00,0,0.00,27.14,355,0
IBMP,341,0,0.00,0,0.00,27.27,341,0
XJR,336,0,0.00,0,0.00,35.24,336,0
BOCT,335,0,0.00,0,0.00,30.24,335,0
FDEV,323,0,0.00,0,0.00,28.15,323,0
TFIV,316,0,0.00,0,0.00,23.66,316,0
LSLT,306,0,0.00,0,0.00,28.68,306,0
NOCT,305,0,0.00,0,0.00,36.30,305,0
IEME,304,0,0.00,0,0.00,34.33,304,0
GOVZ,301,0,0.00,0,0.00,22.26,301,0
PEX,301,0,0.00,0,0.00,32.83,301,0
FMAY,300,0,0.00,0,0.00,34.58,300,0
KJUL,300,0,0.00,0,0.00,26.02,300,0
PSMB,300,0,0.00,0,0.00,15.45,300,0
VMOT,300,0,0.00,0,0.00,27.37,300,0
XVV,299,0,0.00,0,0.00,28.90,299,0
ESGG,280,0,0.00,0,0.00,126.95,280,0
LQDI,275,0,0.00,0,0.00,29.09,275,0
PJUN,275,0,0.00,0,0.00,30.14,275,0
NAPR,270,0,0.00,0,0.00,35.58,270,0
FLQM,264,0,0.00,0,0.00,38.77,264,0
WLDR,257,0,0.00,0,0.00,23.95,257,0
FCPI,256,0,0.00,0,0.00,26.18,256,0
LEAD,251,0,0.00,0,0.00,48.23,251,0
LKOR,247,0,0.00,0,0.00,61.01,247,0
LUXE,247,0,0.00,0,0.00,27.67,247,0
FIBR,246,0,0.00,0,0.00,102.15,246,0
FJUN,240,0,0.00,0,0.00,34.07,240,0
LVHI,237,0,0.00,0,0.00,24.21,237,0
NUEM,235,0,0.00,0,0.00,35.25,235,0
RESE,235,0,0.00,0,0.00,37.73,235,0
IBMO,230,0,0.00,0,0.00,27.11,230,0
QLC,226,0,0.00,0,0.00,41.86,226,0
EAOR,225,0,0.00,0,0.00,29.52,225,0
TTAC,216,0,0.00,0,0.00,47.50,216,0
IVRA,208,0,0.00,0,0.00,11.89,208,0
PMAY,200,0,0.00,0,0.00,28.57,200,0
RTAI,200,0,0.00,0,0.00,26.06,200,0
DFHY,179,0,0.00,0,0.00,25.16,179,0
AGT,168,0,0.00,0,0.00,26.38,18,150
PSMM,163,0,0.00,0,0.00,14.66,163,0
EAOM,153,0,0.00,0,0.00,27.93,153,0
ACSI,152,0,0.00,0,0.00,43.94,152,0
YDEC,149,0,0.00,0,0.00,20.49,149,0
IVLC,147,0,0.00,0,0.00,12.22,147,0
HYXU,143,0,0.00,0,0.00,56.77,143,0
IBHE,131,0,0.00,0,0.00,24.95,131,0
JMUB,127,0,0.00,0,0.00,55.03,127,0
DDLS,121,0,0.00,0,0.00,31.72,121,0
MRSK,121,0,0.00,0,0.00,27.80,121,0
ROMO,120,0,0.00,0,0.00,25.81,120,0
STSB,120,0,0.00,0,0.00,42.67,120,0
GMOM,115,0,0.00,0,0.00,26.74,115,0
TDV,115,0,0.00,0,0.00,54.84,115,0
PBEE,114,0,0.00,0,0.00,29.75,114,0
GVAL,113,0,0.00,0,0.00,22.33,113,0
VAMO,113,0,0.00,0,0.00,20.39,113,0
BFEB,101,0,0.00,0,0.00,27.26,101,0
TBJL,101,0,0.00,0,0.00,24.17,101,0
JULZ,100,0,0.00,0,0.00,29.42,100,0
PSMG,100,0,0.00,0,0.00,16.60,100,0
TTAI,100,0,0.00,0,0.00,32.93,100,0
MOTI,97,0,0.00,0,0.00,34.64,97,0
VFMF,85,0,0.00,0,0.00,87.67,85,0
IPFF,67,0,0.00,0,0.00,15.70,67,0
MAAX,62,0,0.00,0,0.00,25.04,62,0
FLHY,56,0,0.00,0,0.00,26.62,56,0
BUFR,54,0,0.00,0,0.00,21.59,54,0
FFHG,54,0,0.00,0,0.00,31.02,54,0
OEUR,50,0,0.00,0,0.00,25.20,50,0
VIRS,41,0,0.00,0,0.00,28.87,41,0
FUT,40,0,0.00,0,0.00,40.46,40,0
IVSG,29,0,0.00,0,0.00,12.14,29,0
TMDV,29,0,0.00,0,0.00,42.48,29,0
VFLQ,29,0,0.00,0,0.00,98.24,29,0
EUDV,25,0,0.00,0,0.00,47.49,25,0
PBDM,20,0,0.00,0,0.00,28.32,20,0
IMLP,14,0,0.00,0,0.00,10.38,14,0
DURA,13,0,0.00,0,0.00,28.64,13,0
IBMN,13,0,0.00,0,0.00,28.18,13,0
FEDX,11,0,0.00,0,0.00,26.50,11,0
HSRT,11,0,0.00,0,0.00,41.29,11,0
REC,9,0,0.00,0,0.00,25.33,9,0
AVDG,6,0,0.00,0,0.00,25.45,6,0
ESEB,5,0,0.00,0,0.00,22.28,5,0
RDFI,5,0,0.00,0,0.00,26.96,5,0
WIL,5,0,0.00,0,0.00,83.00,5,0
MBBB,4,0,0.00,0,0.00,25.14,4,0
ALTS,3,0,0.00,0,0.00,37.20,3,0
AMER,3,0,0.00,0,0.00,27.15,3,0
GSUS,3,0,0.00,0,0.00,53.20,3,0
LYFE,3,0,0.00,0,0.00,26.78,3,0
RESD,3,0,0.00,0,0.00,29.31,3,0
STMB,3,0,0.00,0,0.00,38.12,3,0
AESR,2,0,0.00,0,0.00,12.08,2,0
DBOC,2,0,0.00,0,0.00,27.49,2,0
GDVD,2,0,0.00,0,0.00,32.36,2,0
RVRS,2,0,0.00,0,0.00,19.32,2,0
TFLT,2,0,0.00,0,0.00,24.23,2,0
ADFI,1,0,0.00,0,0.00,9.90,1,0
DSJA,1,0,0.00,0,0.00,25.75,1,0
EGIS,1,0,0.00,0,0.00,27.58,1,0
FYLD,1,0,0.00,0,0.00,25.58,1,0
IBHF,1,0,0.00,0,0.00,25.48,1,0
NVMZ,1,0,0.00,0,0.00,27.78,1,0
RODE,1,0,0.00,0,0.00,27.78,1,0
RODI,1,0,0.00,0,0.00,99.36,1,0
SOVB,1,0,0.00,0,0.00,26.51,1,0
UFEB,1,0,0.00,0,0.00,26.16,1,0
UOCT,1,0,0.00,0,0.00,27.26,1,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BMAR,0,0,0.00,0,0.00,0.00,0,0
BMAY,0,0,0.00,0,0.00,0.00,0,0
BNOV,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DAUG,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DEFN,0,0,0.00,0,0.00,0.00,0,0
DFVL,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DMAY,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DSEP,0,0,0.00,0,0.00,0.00,0,0
EMSH,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
EURZ,0,0,0.00,0,0.00,0.00,0,0
FJUL,0,0,0.00,0,0.00,0.00,0,0
FLBL,0,0,0.00,0,0.00,0.00,0,0
FOCT,0,0,0.00,0,0.00,0.00,0,0
FSEP,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
HYHG,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
KAPR,0,0,0.00,0,0.00,0.00,0,0
KWT,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MSVX,0,0,0.00,0,0.00,0.00,0,0
NULC,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PAUG,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFF,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SFHY,0,0,0.00,0,0.00,0.00,0,0
SFIG,0,0,0.00,0,0.00,0.00,0,0
SLT,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STLC,0,0,0.00,0,0.00,0.00,0,0
STLG,0,0,0.00,0,0.00,0.00,0,0
TAEQ,0,0,0.00,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
UJUN,0,0,0.00,0,0.00,0.00,0,0
UMAR,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0